transaction_id,user_id,merchant,amount,date
42726,375,Uber,311.07,2024-08-29
43981,375,Apple,313.39,2024-08-18
24706,376,Apple,367.46,2024-10-26
8039,377,BestBuy,344.31,2024-11-19
45371,377,Microsoft,341.04,2024-03-26
2458,378,Apple,469.21,2024-12-13
3760,379,Apple,368.8,2024-09-27
1608,380,Walmart,500.0,2024-04-13
12760,380,Netflix,419.96,2024-11-20
48801,380,Walmart,386.52,2024-04-16
49153,381,Netflix,291.45,2024-07-22
1908,382,Starbucks,302.21,2024-05-01
47133,382,Costco,381.17,2024-11-23
37830,383,Google,427.32,2024-12-18
43375,383,eBay,352.12,2024-10-02
7625,384,Costco,320.58,2024-03-19
29376,384,eBay,300.28,2024-05-06
33880,385,Costco,381.01,2024-10-30
49150,385,Microsoft,475.04,2024-07-06
34850,386,Target,365.91,2024-10-26
48664,386,Google,319.59,2024-07-16
12412,387,Google,337.42,2024-11-30
17910,387,Costco,451.62,2024-11-24
18157,387,Costco,394.98,2024-03-13
10732,388,Uber,353.18,2024-08-02
47163,388,Google,490.39,2024-03-07
20975,389,Starbucks,286.79,2024-01-08
19579,390,Target,240.63,2024-07-04
7746,391,Google,366.95,2024-06-13
20955,391,Walmart,304.39,2024-01-14
40211,391,Apple,334.76,2024-08-03
17081,392,Walmart,452.39,2024-09-01
21727,392,Microsoft,419.38,2024-06-19
2904,393,BestBuy,357.75,2024-01-31
17059,393,Netflix,288.12,2024-05-16
10770,394,Target,294.02,2024-12-31
19221,394,Microsoft,325.22,2024-10-21
48690,394,Uber,300.02,2024-01-27
38282,395,Amazon,493.05,2024-01-05
13222,396,BestBuy,278.09,2024-01-17
22538,396,eBay,279.05,2024-11-03
25827,396,Apple,273.98,2024-07-07
36979,397,Microsoft,462.64,2024-12-19
3202,398,Walmart,380.82,2024-07-24
16762,399,Amazon,403.91,2024-02-27
42223,399,BestBuy,426.45,2024-10-19
45098,400,BestBuy,330.68,2024-04-15
34990,401,Netflix,292.67,2024-01-12
38940,401,Netflix,346.6,2024-08-27
12125,402,Netflix,352.27,2024-05-30
34160,402,Google,500.0,2024-06-27
46580,402,Netflix,380.19,2024-05-30
14220,403,Amazon,375.58,2024-12-26
42502,403,Apple,427.78,2024-08-30
12678,404,Target,310.79,2024-07-16
36522,404,Google,281.66,2024-07-07
39846,404,Netflix,285.88,2024-11-19
40339,405,Uber,344.02,2024-03-08
42664,405,Google,315.31,2024-04-16
5107,407,Starbucks,500.0,2024-11-06
31423,408,Uber,397.76,2024-11-18
36179,408,Walmart,353.25,2024-11-29
46556,408,Apple,457.33,2024-11-01
19284,409,Amazon,500.0,2024-07-12
40409,409,Costco,500.0,2024-03-12
38364,410,eBay,426.2,2024-04-28
1918,411,Costco,500.0,2024-06-13
19536,411,BestBuy,371.9,2024-08-30
49515,411,eBay,403.52,2024-02-28
41017,413,BestBuy,327.27,2024-09-14
47770,413,Microsoft,314.51,2024-12-25
48087,414,Netflix,399.28,2024-12-08
48355,414,Costco,485.27,2024-04-07
8156,415,Costco,500.0,2024-02-17
40719,415,Microsoft,364.1,2024-01-13
44425,415,Amazon,346.52,2024-03-05
6422,416,Microsoft,500.0,2024-10-10
8356,417,BestBuy,449.51,2024-12-06
15852,417,eBay,500.0,2024-06-15
40364,418,Starbucks,318.11,2024-03-18
20925,419,Apple,315.13,2024-01-24
44117,420,Costco,303.74,2024-10-27
34777,422,Uber,311.51,2024-09-12
19708,423,Uber,370.52,2024-12-22
45684,423,BestBuy,319.25,2024-10-10
13043,424,Amazon,450.06,2024-07-27
25508,424,Apple,443.73,2024-02-14
9536,425,Amazon,289.1,2024-05-20
13974,426,Netflix,333.28,2024-01-23
32941,426,Google,399.5,2024-11-14
34045,426,eBay,336.79,2024-10-18
30370,427,Google,500.0,2024-03-10
31561,427,Microsoft,386.43,2024-01-30
32876,427,Walmart,369.65,2024-04-03
14715,428,Amazon,275.76,2024-01-02
47757,428,Walmart,298.25,2024-11-01
855,429,Uber,339.54,2024-11-18
34432,430,Apple,383.45,2024-08-20
35322,430,BestBuy,307.05,2024-01-07
45117,430,Uber,321.9,2024-07-07
3539,431,Walmart,330.01,2024-10-28
25575,431,Costco,477.96,2024-05-30
38427,432,Google,399.97,2024-10-11
410,433,Walmart,288.15,2024-02-16
2477,433,Amazon,284.62,2024-01-30
29957,433,Target,290.06,2024-06-11
47747,434,Google,439.74,2024-04-02
1008,435,Uber,381.92,2024-05-22
20257,436,Costco,371.09,2024-10-02
21189,436,Starbucks,345.95,2024-03-04
33368,436,Costco,374.24,2024-11-17
18537,438,Target,500.0,2024-07-03
3459,439,Starbucks,348.82,2024-07-17
28779,439,Starbucks,338.44,2024-12-02
25404,440,Amazon,369.83,2024-08-31
26172,440,eBay,500.0,2024-11-14
22793,441,Netflix,396.58,2024-12-27
24299,441,Starbucks,337.27,2024-01-04
40094,441,Microsoft,448.02,2024-08-31
17407,442,Apple,371.32,2024-03-28
18184,442,eBay,332.8,2024-03-28
16771,443,Amazon,365.03,2024-11-02
47371,444,Apple,316.5,2024-11-01
48862,444,Apple,413.56,2024-08-12
38292,445,eBay,436.01,2024-06-18
39965,445,Google,406.0,2024-03-03
3595,446,Amazon,407.12,2024-09-07
31700,446,Apple,408.19,2024-12-17
42871,448,Uber,440.39,2024-05-06
48632,448,Amazon,399.28,2024-01-28
927,449,Netflix,360.95,2024-06-12
2501,449,Starbucks,403.72,2024-12-11
3096,450,Target,401.3,2024-05-30
7243,450,eBay,429.99,2024-07-05
9521,450,Amazon,378.11,2024-03-24
42187,450,Amazon,500.0,2024-09-02
19344,451,Costco,487.99,2024-09-27
25560,451,Apple,492.91,2024-01-04
32316,451,Walmart,500.0,2024-09-09
34691,451,Starbucks,500.0,2024-04-27
22615,452,eBay,243.35,2024-04-03
10779,453,Amazon,355.51,2024-07-13
35495,453,Microsoft,366.77,2024-09-25
43105,453,Apple,372.97,2024-04-27
9331,454,Microsoft,335.12,2024-09-11
46115,454,Costco,339.54,2024-11-23
5141,455,Amazon,359.89,2024-11-17
10176,455,Walmart,396.69,2024-02-03
15438,455,Google,374.05,2024-09-15
38788,456,Apple,337.16,2024-08-03
25103,457,Microsoft,356.39,2024-08-20
48141,458,Uber,406.13,2024-02-12
6033,459,Starbucks,430.89,2024-01-09
46102,459,Google,339.96,2024-05-26
42741,460,Costco,500.0,2024-02-02
37864,461,Microsoft,366.26,2024-09-21
44098,461,Uber,373.15,2024-09-27
18150,462,Costco,311.77,2024-06-14
9223,463,Uber,500.0,2024-08-26
18050,463,eBay,369.16,2024-05-02
39138,464,Apple,414.81,2024-03-07
9745,465,Netflix,441.16,2024-09-27
21326,465,Microsoft,361.35,2024-05-15
29122,465,BestBuy,355.72,2024-04-19
17327,466,Amazon,381.62,2024-08-22
36132,466,eBay,418.06,2024-12-10
42154,466,Apple,349.9,2024-06-11
48864,466,Microsoft,367.67,2024-07-11
252,467,Walmart,303.12,2024-07-26
25438,468,Amazon,412.21,2024-12-10
40295,469,Uber,267.65,2024-08-30
1832,470,Target,317.52,2024-08-07
16597,470,BestBuy,449.92,2024-03-03
31606,471,Microsoft,321.27,2024-02-18
47079,471,Netflix,322.66,2024-11-15
30818,472,Walmart,318.84,2024-02-05
9874,473,Target,416.89,2024-11-28
40794,474,eBay,293.45,2024-07-13
45661,474,Target,355.83,2024-03-19
17056,475,Target,327.55,2024-01-21
45975,475,Netflix,500.0,2024-02-16
39154,476,BestBuy,500.0,2024-04-28
44787,476,Netflix,500.0,2024-05-07
46507,477,Costco,404.27,2024-02-08
47937,477,Walmart,377.94,2024-09-30
15788,478,Microsoft,444.29,2024-02-13
35546,479,Starbucks,231.53,2024-07-16
7961,480,Netflix,500.0,2024-11-29
46227,480,Uber,361.55,2024-01-12
41393,481,Uber,500.0,2024-04-15
15787,482,Apple,313.95,2024-10-04
20857,482,Apple,340.34,2024-08-01
4475,483,eBay,360.83,2024-08-15
23687,483,Amazon,356.8,2024-02-08
6911,484,BestBuy,283.52,2024-03-07
15107,484,Apple,323.97,2024-07-12
39070,484,Netflix,287.81,2024-07-23
580,485,eBay,313.56,2024-09-16
2892,485,Target,453.61,2024-10-12
47365,485,Netflix,348.51,2024-06-15
22244,486,Microsoft,296.56,2024-04-09
27750,487,Netflix,319.06,2024-04-27
23057,488,Netflix,331.61,2024-02-20
24394,488,BestBuy,500.0,2024-05-23
45932,488,eBay,449.73,2024-04-29
18977,489,Walmart,444.73,2024-03-31
37157,490,eBay,415.16,2024-07-27
17638,491,Target,378.5,2024-03-12
35634,491,Amazon,344.65,2024-10-14
12104,492,Apple,341.51,2024-11-23
19311,492,Google,435.44,2024-07-10
29791,492,Costco,372.4,2024-12-13
14021,493,Microsoft,422.6,2024-10-26
14973,493,eBay,500.0,2024-12-05
29798,493,Netflix,436.88,2024-08-05
49480,493,Costco,447.07,2024-11-16
15909,494,Costco,273.28,2024-05-16
5706,495,Uber,484.89,2024-01-04
3937,496,Target,500.0,2024-08-27
965,497,Apple,363.94,2024-05-14
47668,497,Target,500.0,2024-04-11
15998,498,Amazon,500.0,2024-05-18
28581,498,Costco,404.55,2024-11-13
34004,498,Walmart,420.92,2024-06-02
9221,499,BestBuy,346.58,2024-06-01
49268,499,Starbucks,461.12,2024-02-26
22757,500,Costco,421.47,2024-04-20
41996,500,Amazon,394.14,2024-01-06
